fare_amount,key
8.13474514237,2010-02-20 00:43:28.0000003
12.417158806,2010-02-20 00:43:28.0000001
8.773665833,2009-08-21 08:00:48.0000002
9.380573826,2009-08-21 08:00:48.0000001
8.96112215631,2009-08-21 08:00:48.0000003
8.48781927084,2014-12-24 03:00:00.00000034
24.7986854088,2014-12-24 03:00:00.00000013
15.0117716326,2014-12-24 03:00:00.0000001
9.41648893545,2014-12-24 03:00:00.00000032
7.61206952157,2014-12-24 03:00:00.0000006
7.74573726634,2014-12-24 03:00:00.00000037
10.9643800052,2014-12-24 03:00:00.00000012
20.8800352657,2014-12-24 03:00:00.00000023
7.55318608481,2014-12-24 03:00:00.00000041
9.52075607511,2014-12-24 03:00:00.0000008
13.617988146,2014-12-24 03:00:00.00000024
9.94412368358,2014-12-24 03:00:00.00000038
8.40416326315,2014-12-24 03:00:00.0000009
10.2475137746,2014-12-24 03:00:00.00000018
23.1173230666,2014-12-24 03:00:00.00000011
12.1273586441,2014-12-24 03:00:00.00000021
9.89301507653,2014-12-24 03:00:00.00000030
7.63851800166,2014-12-24 03:00:00.00000010
10.8899103016,2014-12-24 03:00:00.0000004
13.2988167282,2014-12-24 03:00:00.00000022
8.18886875639,2014-12-24 03:00:00.00000028
15.2887931065,2012-08-19 12:46:40.0000003
6.33560420846,2012-08-19 12:46:40.0000002
10.0501271567,2012-08-19 12:46:40.0000001
10.8747721483,2013-12-02 17:53:24.0000003
10.5330333224,2013-12-02 17:53:24.0000001
10.7552014518,2013-12-02 17:53:24.0000002
9.53981179302,2011-11-07 18:53:08.0000002
13.1209323877,2011-11-07 18:53:08.0000001
10.4457706463,2009-05-16 23:36:24.0000001
7.62210731546,2009-05-16 23:36:24.0000002
8.93872352826,2011-01-10 10:56:56.0000003
28.3213162913,2011-01-10 10:56:56.0000002
7.48617464828,2011-01-10 10:56:56.0000001
10.1670139289,2010-10-07 10:54:20.0000002
14.9400675917,2010-10-07 10:54:20.0000005
7.03359585288,2010-10-07 10:54:20.0000001
8.16992686362,2010-10-07 10:54:20.0000004
9.34191701664,2011-02-21 20:11:08.0000001
8.95338897751,2011-02-21 20:11:08.0000005
11.8068327992,2011-02-21 20:11:08.0000002
10.5070645598,2011-02-21 20:11:08.0000003
36.5365164555,2011-02-21 20:11:08.0000004
11.5933390555,2009-10-04 22:54:56.0000003
7.26355982533,2015-04-11 20:31:32.0000007
7.61878502261,2015-04-11 20:31:32.00000012
18.6001019466,2015-04-11 20:31:32.0000003
12.8648789099,2015-04-11 20:31:32.0000006
17.9255595947,2015-04-11 20:31:32.0000002
12.1294062243,2015-04-11 20:31:32.0000009
7.06963222431,2015-04-11 20:31:32.00000010
8.16436670394,2015-04-11 20:31:32.0000001
10.6044891096,2012-04-02 02:53:24.0000001
7.28573318544,2014-04-21 16:00:36.0000001
5.5784622355,2014-04-21 16:00:36.0000003
6.32892488755,2014-04-21 16:00:36.0000002
6.96513057928,2012-03-22 21:11:36.0000006
10.8888123616,2012-03-22 21:11:36.0000008
12.4937504176,2012-03-22 21:11:36.0000005
12.6173332165,2012-03-22 21:11:36.0000001
6.18824313462,2012-03-22 21:11:36.0000004
7.48718674115,2012-03-22 21:11:36.0000007
10.2563023236,2012-03-22 21:11:36.0000002
22.608627386,2012-03-22 21:11:36.0000003
7.45655464106,2011-04-08 00:57:44.0000001
10.6606088842,2011-02-20 12:31:04.0000001
6.55215951355,2011-02-20 12:31:04.0000003
18.5408696432,2011-02-06 17:08:24.0000004
7.74006926947,2011-02-06 17:08:24.0000002
10.3712506483,2011-02-06 17:08:24.0000001
9.39717287098,2013-01-01 22:04:56.0000001
12.4010973934,2013-04-23 17:52:44.0000001
6.63042623904,2013-04-23 17:52:44.0000002
6.82453949929,2013-07-02 21:47:24.0000003
16.01575796,2013-07-02 21:47:24.0000002
17.7768856216,2013-07-02 21:47:24.0000001
18.3886234404,2010-01-01 13:19:40.0000002
8.24258353893,2010-01-01 13:19:40.0000005
11.4973850692,2010-01-01 13:19:40.0000001
44.8945016766,2010-01-01 13:19:40.0000003
8.61154957754,2013-04-26 20:41:16.0000001
12.8284167534,2010-03-06 23:51:08.0000002
9.81385565211,2010-03-06 23:51:08.0000001
8.64401201932,2014-04-17 16:58:28.0000001
10.7406200785,2014-04-17 16:58:28.0000002
20.7355433998,2014-01-06 16:39:16.0000001
6.97176143154,2015-02-12 05:37:56.0000002
19.5136604107,2011-12-22 01:00:08.0000001
9.34861807212,2011-12-22 01:00:08.0000002
7.2195432183,2011-08-20 17:04:24.0000001
7.43496137897,2011-06-30 13:07:36.0000001
10.6073905508,2011-06-30 13:07:36.0000005
8.01855352632,2011-06-30 13:07:36.0000002
7.98603723665,2011-06-30 13:07:36.0000004
9.42404006719,2011-06-30 13:07:36.0000003
6.46194879473,2014-04-27 02:57:00.000000100
8.0877019302,2014-04-27 02:57:00.000000130
21.580089572,2014-04-27 02:57:00.000000109
16.0820158314,2014-04-27 02:57:00.00000096
12.2731620598,2014-04-27 02:57:00.00000063
5.70191044579,2014-04-27 02:57:00.000000177
14.3282661639,2014-04-27 02:57:00.000000132
19.4839343747,2014-04-27 02:57:00.000000170
13.0226563481,2014-04-27 02:57:00.00000021
10.5615005495,2014-04-27 02:57:00.000000136
11.5058298034,2014-04-27 02:57:00.00000032
7.71455587157,2014-04-27 02:57:00.000000107
35.4162440749,2014-04-27 02:57:00.00000028
17.2436873776,2014-04-27 02:57:00.00000026
8.01718985808,2014-04-27 02:57:00.000000139
19.9584387301,2014-04-27 02:57:00.00000015
5.98076132144,2014-04-27 02:57:00.00000095
23.0567771447,2014-04-27 02:57:00.000000105
8.83698416636,2014-04-27 02:57:00.000000196
6.48431095596,2014-04-27 02:57:00.0000001
9.7405067401,2014-04-27 02:57:00.000000175
17.0269908864,2014-04-27 02:57:00.000000188
9.95730700477,2014-04-27 02:57:00.00000051
8.25734475698,2014-04-27 02:57:00.00000055
15.7245547019,2014-04-27 02:57:00.00000016
9.03662908436,2014-04-27 02:57:00.000000169
9.87558120107,2014-04-27 02:57:00.00000086
11.6037334159,2014-04-27 02:57:00.000000148
11.4193025719,2014-04-27 02:57:00.00000087
17.0935934562,2014-04-27 02:57:00.00000027
19.4742121823,2014-04-27 02:57:00.000000120
7.00554455786,2014-04-27 02:57:00.00000068
7.80653915657,2014-04-27 02:57:00.00000099
10.2250939532,2014-04-27 02:57:00.000000193
15.1020963842,2014-04-27 02:57:00.00000081
21.7563208974,2014-04-27 02:57:00.000000135
7.69800158395,2014-04-27 02:57:00.000000181
7.80884961045,2014-04-27 02:57:00.00000020
17.1754377191,2014-04-27 02:57:00.000000157
12.2225616724,2014-04-27 02:57:00.00000079
7.63233611694,2014-04-27 02:57:00.00000019
12.130109974,2014-04-27 02:57:00.000000126
6.92089667482,2014-04-27 02:57:00.0000002
10.7010471791,2014-04-27 02:57:00.00000062
13.475724481,2014-04-27 02:57:00.00000085
14.7769044495,2014-04-27 02:57:00.00000014
10.3658291175,2014-04-27 02:57:00.000000161
14.3984427176,2014-04-27 02:57:00.00000084
18.4977073159,2014-04-27 02:57:00.000000122
9.49806090426,2014-04-27 02:57:00.000000111
8.67104688386,2014-04-27 02:57:00.000000113
11.4337837717,2014-04-27 02:57:00.00000071
13.1745996494,2014-04-27 02:57:00.00000077
39.7026104365,2014-04-27 02:57:00.000000134
11.7782938491,2014-04-27 02:57:00.000000103
9.29287451623,2014-04-27 02:57:00.000000102
12.3481136456,2014-04-27 02:57:00.000000160
6.44031450526,2014-04-27 02:57:00.00000042
5.8495344997,2014-04-27 02:57:00.00000054
13.8357498445,2014-04-27 02:57:00.00000049
11.0033226244,2014-04-27 02:57:00.000000147
10.4123531231,2014-04-27 02:57:00.00000045
11.7811264755,2014-04-27 02:57:00.0000003
10.4596798969,2014-04-27 02:57:00.000000182
8.39667535571,2014-04-27 02:57:00.000000180
16.7062479047,2014-04-27 02:57:00.00000038
9.56532357564,2014-04-27 02:57:00.0000005
6.78583819257,2014-04-27 02:57:00.000000108
7.25581047958,2014-04-27 02:57:00.00000092
7.73057147739,2014-04-27 02:57:00.000000192
8.46320207772,2014-04-27 02:57:00.000000165
9.73083307209,2014-04-27 02:57:00.000000115
10.2404649784,2014-04-27 02:57:00.00000029
7.4876063249,2014-04-27 02:57:00.00000050
10.3375428934,2014-04-27 02:57:00.000000119
14.050894584,2014-04-27 02:57:00.00000011
8.85741900712,2014-04-27 02:57:00.000000114
11.321593671,2014-04-27 02:57:00.000000190
5.65051795528,2014-04-27 02:57:00.00000061
10.1120133093,2014-04-27 02:57:00.00000098
8.61210063339,2014-04-27 02:57:00.00000040
13.0374753764,2014-04-27 02:57:00.000000117
8.46905018401,2014-04-27 02:57:00.000000150
8.99998702726,2014-04-27 02:57:00.00000035
17.859985374,2014-04-27 02:57:00.00000022
8.75056425244,2014-04-27 02:57:00.000000146
9.24686663266,2014-04-27 02:57:00.00000018
14.0357520466,2014-04-27 02:57:00.00000041
18.6354068876,2014-04-27 02:57:00.00000089
9.34841924635,2014-04-27 02:57:00.00000088
12.7479623291,2014-04-27 02:57:00.000000101
23.399995624,2014-04-27 02:57:00.00000058
8.09697286082,2014-04-27 02:57:00.00000030
13.0033632953,2014-04-27 02:57:00.000000156
7.55070243029,2014-04-27 02:57:00.00000024
7.47663383352,2014-04-27 02:57:00.000000163
13.3061253516,2014-04-27 02:57:00.000000152
7.88418791959,2014-04-27 02:57:00.00000037
7.36008080863,2014-04-27 02:57:00.00000065
17.3532310896,2014-04-27 02:57:00.0000006
9.69369509585,2014-04-27 02:57:00.00000060
8.59681161641,2014-04-27 02:57:00.000000110
7.75981204001,2014-04-27 02:57:00.00000034
21.3882323207,2014-04-27 02:57:00.000000149
6.39086650394,2014-04-27 02:57:00.000000176
7.94440200186,2014-04-27 02:57:00.000000184
9.17968504487,2014-04-27 02:57:00.000000118
13.0804773965,2014-04-27 02:57:00.000000186
8.36976357331,2014-04-27 02:57:00.000000104
23.7479637667,2014-04-27 02:57:00.00000080
9.26107769367,2014-04-27 02:57:00.000000121
7.927146787,2014-04-27 02:57:00.00000093
10.3848658391,2014-04-27 02:57:00.00000056
14.7925511459,2014-04-27 02:57:00.00000044
9.38048167248,2014-04-27 02:57:00.00000048
11.3615472772,2014-04-27 02:57:00.00000059
16.691853186,2014-04-27 02:57:00.000000194
15.848987327,2014-04-27 02:57:00.000000185
17.9214733657,2014-04-27 02:57:00.000000125
13.6385443125,2014-04-27 02:57:00.00000046
17.0923796335,2014-04-27 02:57:00.00000070
13.0076016202,2014-04-27 02:57:00.000000133
6.7070565557,2011-01-18 10:26:40.0000003
10.0386528656,2011-01-18 10:26:40.0000002
10.9182843469,2012-04-20 07:57:20.0000001
7.36094506128,2012-04-20 07:57:20.0000004
8.45461949266,2012-04-20 07:57:20.0000003
6.96902918347,2012-04-20 07:57:20.0000002
14.4532788523,2011-12-13 22:00:00.00000071
6.13135044558,2011-12-13 22:00:00.000000178
9.63729529773,2011-12-13 22:00:00.00000016
9.24680040074,2011-12-13 22:00:00.000000127
6.28773745398,2011-12-13 22:00:00.00000065
6.92685670038,2011-12-13 22:00:00.000000227
7.7958142383,2011-12-13 22:00:00.000000257
9.20539905619,2011-12-13 22:00:00.000000238
10.1955213262,2011-12-13 22:00:00.0000008
7.22980691249,2011-12-13 22:00:00.000000252
14.1437500386,2011-12-13 22:00:00.000000204
8.09549909682,2011-12-13 22:00:00.000000120
6.43997566216,2011-12-13 22:00:00.000000175
11.0054243561,2011-12-13 22:00:00.00000010
8.57462640109,2011-12-13 22:00:00.00000048
7.62643847451,2011-12-13 22:00:00.000000189
7.0726128499,2011-12-13 22:00:00.00000011
8.01104907898,2011-12-13 22:00:00.000000247
6.52799903572,2011-12-13 22:00:00.000000261
12.1131751818,2011-12-13 22:00:00.0000004
10.6380410867,2011-12-13 22:00:00.00000014
37.7978105714,2011-12-13 22:00:00.000000151
